timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-10-09T11:14:26,codecarbon,6412e832-e3ef-4d8f-a894-14f4c586a05c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,175.67249183298554,0.0003920499411576,2.231709342008916e-06,1.294,0.0251,3.0,3.736719199170874e-05,0.0004041065713979,0.0001132162951391,0.0005546900585288,Saudi Arabia,SAU,riyadh region,,,macOS-15.6.1-arm64-arm-64bit-Mach-O,3.13.5,3.0.7,8,Apple M3,1,Apple M3,46.7224,24.6869,16.0,machine,N,1.0
2025-10-09T11:16:21,codecarbon,efc17bac-8581-43fb-8bcd-9414f0d5b8c4,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,30.523667042027228,5.151955325390854e-05,1.6878559572469662e-06,0.3568,0.0,3.0,2.656163924762339e-06,4.990127106453351e-05,2.0334768298392495e-05,7.289220328768835e-05,Saudi Arabia,SAU,riyadh region,,,macOS-15.6.1-arm64-arm-64bit-Mach-O,3.13.5,3.0.7,8,Apple M3,1,Apple M3,46.7224,24.6869,16.0,machine,N,1.0
2025-10-09T11:17:36,codecarbon,3000c1d9-f2e0-46ee-9f0a-0fd6b0291423,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,70.5202575000003,0.0001558095089959,2.2094290990918287e-06,1.0038000000000002,0.0009,3.0,1.4262618500609002e-05,0.0001619777206963,4.420602895993701e-05,0.0002204463681568,Saudi Arabia,SAU,riyadh region,,,macOS-15.6.1-arm64-arm-64bit-Mach-O,3.13.5,3.0.7,8,Apple M3,1,Apple M3,46.7224,24.6869,16.0,machine,N,1.0
2025-10-09T11:19:02,codecarbon,d41d5110-e738-40ae-8f0f-1531633d6446,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,83.8619503340451,0.0001615356638007,1.92620924218049e-06,0.8765000000000001,0.0113999999999999,3.0,1.5691609773446813e-05,0.0001610880974173,5.1768284790838755e-05,0.0002285479919816,Saudi Arabia,SAU,riyadh region,,,macOS-15.6.1-arm64-arm-64bit-Mach-O,3.13.5,3.0.7,8,Apple M3,1,Apple M3,46.7224,24.6869,16.0,machine,N,1.0
2025-10-09T11:22:53,codecarbon,54b04125-ad7b-442b-9da5-0e2f19c1088b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,28.542314124992117,5.514528406001077e-05,1.9320537157050156e-06,0.3221,0.0,3.0,1.0275175055897098e-05,4.906880562953119e-05,1.867807117998988e-05,7.802205186541816e-05,Saudi Arabia,SAU,riyadh region,,,macOS-15.6.1-arm64-arm-64bit-Mach-O,3.13.5,3.0.7,8,Apple M3,1,Apple M3,46.7224,24.6869,16.0,machine,N,1.0
2025-10-09T11:24:02,codecarbon,1a16f8ff-f335-4047-88d3-0b164bd0999a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,66.54583625000669,0.0001558045881568,2.3413123485513624e-06,1.0196,0.0,3.0,7.632806964459633e-06,0.000170836173549,4.197042541665725e-05,0.0002204394059302,Saudi Arabia,SAU,riyadh region,,,macOS-15.6.1-arm64-arm-64bit-Mach-O,3.13.5,3.0.7,8,Apple M3,1,Apple M3,46.7224,24.6869,16.0,machine,N,1.0
2025-10-09T11:25:24,codecarbon,afb7df18-72d2-4b09-ae25-a915920739bd,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,78.50455399998464,0.0001783569248014,2.271930935388471e-06,6.856,0.0244,3.0,4.091779527947552e-05,0.0001501327693867,6.129691118083429e-05,0.000252347475847,Saudi Arabia,SAU,riyadh region,,,macOS-15.6.1-arm64-arm-64bit-Mach-O,3.13.5,3.0.7,8,Apple M3,1,Apple M3,46.7224,24.6869,16.0,machine,N,1.0
2025-10-09T11:31:53,codecarbon,e7b14cca-18bf-46ca-9cd3-56cda73bcf42,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,29.889012667001225,5.534632469579939e-05,1.851728101975886e-06,0.36,0.0,3.0,9.356451036244108e-06,4.916526440179704e-05,1.9784777847526128e-05,7.830649328556728e-05,Saudi Arabia,SAU,riyadh region,,,macOS-15.6.1-arm64-arm-64bit-Mach-O,3.13.5,3.0.7,8,Apple M3,1,Apple M3,46.7224,24.6869,16.0,machine,N,1.0
2025-10-09T11:32:55,codecarbon,94a7b504-b3af-40ea-a58a-de97fba4748b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,57.61580920900451,0.0001264918340471,2.195436214186572e-06,0.4142,0.0,3.0,6.208080451972977e-06,0.0001351764782262,3.758183173583044e-05,0.000178966390414,Saudi Arabia,SAU,riyadh region,,,macOS-15.6.1-arm64-arm-64bit-Mach-O,3.13.5,3.0.7,8,Apple M3,1,Apple M3,46.7224,24.6869,16.0,machine,N,1.0
2025-10-09T11:34:10,codecarbon,0f57b77a-b1c7-4bb2-9992-0b68e7d94dee,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,73.01188449998153,0.0001442068393343,1.975114603902777e-06,0.3525,0.0,3.0,5.820439930499812e-06,0.0001509082890011,4.7301655346576194e-05,0.0002040303842782,Saudi Arabia,SAU,riyadh region,,,macOS-15.6.1-arm64-arm-64bit-Mach-O,3.13.5,3.0.7,8,Apple M3,1,Apple M3,46.7224,24.6869,16.0,machine,N,1.0
2025-10-09T11:40:34,codecarbon,20615a9a-62d8-4e63-9517-b6f53ca9ebc4,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,28.18811462499434,5.058194624408448e-05,1.7944423356088376e-06,1.2808000000000002,0.0136,3.0,4.833101996547568e-06,4.830202763232841e-05,1.8430504687469995e-05,7.156563431634596e-05,Saudi Arabia,SAU,riyadh region,,,macOS-15.6.1-arm64-arm-64bit-Mach-O,3.13.5,3.0.7,8,Apple M3,1,Apple M3,46.7224,24.6869,16.0,machine,N,1.0
2025-10-09T11:41:48,codecarbon,db8c2e17-5a8e-43c9-944a-0a0ffc119146,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,71.7591934580123,0.0001619143221958,2.256356494454853e-06,0.327,0.0019,3.0,1.4682882741190814e-05,0.0001679013100749,4.6499542256691104e-05,0.0002290837350727,Saudi Arabia,SAU,riyadh region,,,macOS-15.6.1-arm64-arm-64bit-Mach-O,3.13.5,3.0.7,8,Apple M3,1,Apple M3,46.7224,24.6869,16.0,machine,N,1.0
2025-10-09T11:43:10,codecarbon,7603f5f1-f7dd-41b2-ad3f-6ecf2538341e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,77.61960408301093,0.000149487453668,1.925898172685695e-06,0.8244999999999999,0.0,3.0,9.243380820777993e-06,0.0001516480694831,5.061018691000451e-05,0.0002115016372139,Saudi Arabia,SAU,riyadh region,,,macOS-15.6.1-arm64-arm-64bit-Mach-O,3.13.5,3.0.7,8,Apple M3,1,Apple M3,46.7224,24.6869,16.0,machine,N,1.0
2025-10-09T11:58:10,codecarbon,57185c58-2f14-48f5-912e-3667ac944f3e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,24.79055466601858,4.919031120686304e-05,1.9842360072035906e-06,0.4265,1.3361000000000005,3.0,4.472900274492381e-06,4.965061879631397e-05,1.5473166805022627e-05,6.959668587582898e-05,Saudi Arabia,SAU,riyadh region,,,macOS-15.6.1-arm64-arm-64bit-Mach-O,3.13.5,3.0.7,8,Apple M3,1,Apple M3,46.7224,24.6869,16.0,machine,N,1.0
2025-10-09T11:59:29,codecarbon,a7395d83-e7cc-449e-82bc-627fe2e3c35a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,76.93463529099245,0.0001730976890599,2.249931885752806e-06,1.1613,0.0038,3.0,1.8210033791051232e-05,0.0001754184273916,5.1278009131638106e-05,0.0002449064703143,Saudi Arabia,SAU,riyadh region,,,macOS-15.6.1-arm64-arm-64bit-Mach-O,3.13.5,3.0.7,8,Apple M3,1,Apple M3,46.7224,24.6869,16.0,machine,N,1.0
2025-10-09T12:00:53,codecarbon,a93e35d3-bd0c-4c19-99ee-c20f77fe69c5,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,79.50301083299564,0.0001826112563739,2.296909946687589e-06,2.3291000000000004,0.0,3.0,3.2903495551251096e-05,0.0001628970105314,6.25661912492069e-05,0.0002583666973319,Saudi Arabia,SAU,riyadh region,,,macOS-15.6.1-arm64-arm-64bit-Mach-O,3.13.5,3.0.7,8,Apple M3,1,Apple M3,46.7224,24.6869,16.0,machine,N,1.0
2025-10-09T12:01:28,codecarbon,c4b9a38d-0b0b-4d21-8a26-70309f7b94d9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,32.48802112496924,5.70768846229041e-05,1.7568593791339498e-06,0.4545999999999999,0.5175000000000001,3.0,6.625792565672087e-06,5.223180815832839e-05,2.189736732582484e-05,8.075496804982532e-05,Saudi Arabia,SAU,riyadh region,,,macOS-15.6.1-arm64-arm-64bit-Mach-O,3.13.5,3.0.7,8,Apple M3,1,Apple M3,46.7224,24.6869,16.0,machine,N,1.0
2025-10-09T12:02:10,codecarbon,4abb286a-60c9-4b97-8b23-9a866cc29522,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,37.86910445796093,8.341454984966211e-05,2.202707221192988e-06,0.9693,0.0038,3.0,4.727300172894694e-06,8.998540633693448e-05,2.330598621498211e-05,0.0001180186927248,Saudi Arabia,SAU,riyadh region,,,macOS-15.6.1-arm64-arm-64bit-Mach-O,3.13.5,3.0.7,8,Apple M3,1,Apple M3,46.7224,24.6869,16.0,machine,N,1.0
2025-10-09T12:02:44,codecarbon,068062cf-26fd-4274-8f17-9968a373d055,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,31.092311083048116,5.720450958688095e-05,1.839828163113597e-06,1.0132,0.0,3.0,1.127303141849822e-05,4.913007209371974e-05,2.0532434131697906e-05,8.093553764391588e-05,Saudi Arabia,SAU,riyadh region,,,macOS-15.6.1-arm64-arm-64bit-Mach-O,3.13.5,3.0.7,8,Apple M3,1,Apple M3,46.7224,24.6869,16.0,machine,N,1.0
2025-10-09T12:03:21,codecarbon,5ac4a307-3a0c-486b-964d-ff895fb4af57,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,32.74529870797414,5.712508888027608e-05,1.7445279516221049e-06,0.9345,0.0038,3.0,6.940805006236163e-06,5.189308360826838e-05,2.198928100745737e-05,8.082316962196191e-05,Saudi Arabia,SAU,riyadh region,,,macOS-15.6.1-arm64-arm-64bit-Mach-O,3.13.5,3.0.7,8,Apple M3,1,Apple M3,46.7224,24.6869,16.0,machine,N,1.0
2025-10-09T12:03:53,codecarbon,2767fe9b-1f95-4d8b-a55c-a4ec78acec6e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,29.312836041033737,5.449903917827568e-05,1.8592209604688164e-06,1.452,0.0,3.0,7.1908674717984585e-06,5.0909516645161945e-05,1.9007331145791492e-05,7.710771526275189e-05,Saudi Arabia,SAU,riyadh region,,,macOS-15.6.1-arm64-arm-64bit-Mach-O,3.13.5,3.0.7,8,Apple M3,1,Apple M3,46.7224,24.6869,16.0,machine,N,1.0
2025-10-09T12:04:20,codecarbon,c9e5f678-3748-470c-926b-266d1fbb8a74,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,22.15044766600477,4.329263301315508e-05,1.954481176450358e-06,0.7756000000000001,0.0,3.0,1.7863751908047094e-06,4.636975323371816e-05,1.3096254547466136e-05,6.1252382971989e-05,Saudi Arabia,SAU,riyadh region,,,macOS-15.6.1-arm64-arm-64bit-Mach-O,3.13.5,3.0.7,8,Apple M3,1,Apple M3,46.7224,24.6869,16.0,machine,N,1.0
2025-10-09T12:04:58,codecarbon,bfe7e864-7005-4e1a-b1cd-d4c3a067e230,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,34.92798754200339,7.003565968326381e-05,2.005144430352334e-06,2.6474,0.0009,3.0,1.4213288117418232e-05,5.1186100284994245e-05,3.369024302082835e-05,9.908963142324084e-05,Saudi Arabia,SAU,riyadh region,,,macOS-15.6.1-arm64-arm-64bit-Mach-O,3.13.5,3.0.7,8,Apple M3,1,Apple M3,46.7224,24.6869,16.0,machine,N,1.0
2025-10-09T12:05:35,codecarbon,b717a594-7dc7-4734-b88c-72a820e9a592,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,32.24896770803025,5.557241584693658e-05,1.7232308441643112e-06,1.2798,0.001,3.0,7.114722790093541e-06,5.010427011222803e-05,2.1407384409976656e-05,7.862637731229823e-05,Saudi Arabia,SAU,riyadh region,,,macOS-15.6.1-arm64-arm-64bit-Mach-O,3.13.5,3.0.7,8,Apple M3,1,Apple M3,46.7224,24.6869,16.0,machine,N,1.0
2025-10-09T12:06:17,codecarbon,82935b5b-bf32-4f53-bb7b-1cb3e95ed320,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,39.36844341602409,8.270930967759651e-05,2.100903731538734e-06,0.2875,0.0038,3.0,5.861335548371658e-06,8.671963934488833e-05,2.4439912013331196e-05,0.0001170208869065,Saudi Arabia,SAU,riyadh region,,,macOS-15.6.1-arm64-arm-64bit-Mach-O,3.13.5,3.0.7,8,Apple M3,1,Apple M3,46.7224,24.6869,16.0,machine,N,1.0
2025-10-09T13:10:57,codecarbon,a6190d8e-f428-4383-a0da-cc45cf21c253,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,27.890888958005235,5.239496363631707e-05,1.8785691526436157e-06,1.7366000000000004,0.0,3.0,9.272152946002965e-06,4.689818604786811e-05,1.796043465253509e-05,7.413077364640617e-05,Saudi Arabia,SAU,riyadh region,,,macOS-15.6.1-arm64-arm-64bit-Mach-O,3.13.5,3.0.7,8,Apple M3,1,Apple M3,46.7224,24.6869,16.0,machine,N,1.0
2025-10-09T13:12:02,codecarbon,e2cac3cb-8da4-4bba-9dbe-6c14342fa1a3,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,62.99046095798258,0.0001327274354672,2.1071037336236848e-06,0.5055000000000001,0.0,3.0,1.7105400143427114e-05,0.0001285454498683,4.213795243083344e-05,0.0001877888024426,Saudi Arabia,SAU,riyadh region,,,macOS-15.6.1-arm64-arm-64bit-Mach-O,3.13.5,3.0.7,8,Apple M3,1,Apple M3,46.7224,24.6869,16.0,machine,N,1.0
2025-10-09T13:13:37,codecarbon,fd77f443-3b33-4a6d-b162-0db67b5c7624,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,89.99466583301546,0.0002026427720955,2.25171981272271e-06,0.3202999999999999,0.0,3.0,1.614908450437834e-05,0.000211867544729,5.869156611079234e-05,0.0002867081953442,Saudi Arabia,SAU,riyadh region,,,macOS-15.6.1-arm64-arm-64bit-Mach-O,3.13.5,3.0.7,8,Apple M3,1,Apple M3,46.7224,24.6869,16.0,machine,N,1.0
2025-10-09T13:14:17,codecarbon,407b773d-acf0-4360-a266-a848cc3cc715,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,37.3808894159738,8.453879157442542e-05,2.2615510999130975e-06,0.7373,0.0,3.0,6.8873631850343236e-06,9.001868340532967e-05,2.2703274374992665e-05,0.0001196093209653,Saudi Arabia,SAU,riyadh region,,,macOS-15.6.1-arm64-arm-64bit-Mach-O,3.13.5,3.0.7,8,Apple M3,1,Apple M3,46.7224,24.6869,16.0,machine,N,1.0
2025-10-09T13:14:51,codecarbon,e81ba917-f3f5-478b-a5a5-ac9685342514,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,30.274455000006128,5.1242649022811936e-05,1.692603517480383e-06,0.6204000000000001,0.0,3.0,3.5310627434360183e-06,4.941596153806797e-05,1.955340232666155e-05,7.250042660816554e-05,Saudi Arabia,SAU,riyadh region,,,macOS-15.6.1-arm64-arm-64bit-Mach-O,3.13.5,3.0.7,8,Apple M3,1,Apple M3,46.7224,24.6869,16.0,machine,N,1.0
2025-10-09T13:15:21,codecarbon,5b42637f-9a7f-4ea2-9e66-68dd5c9191ca,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,25.57800295803463,2.8671931851303576e-07,1.120960533875342e-08,0.3304,0.0009,3.0,7.788499703311459e-06,4.928881194077926e-05,1.5742974201663553e-05,7.282028584575428e-05,Canada,CAN,quebec,,,macOS-15.6.1-arm64-arm-64bit-Mach-O,3.13.5,3.0.7,8,Apple M3,1,Apple M3,-71.2,46.8,16.0,machine,N,1.0
2025-10-09T13:16:18,codecarbon,d46e197f-b44e-4afa-9612-e40764d363c4,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,41.97310170897981,5.205257277003842e-07,1.2401412011660362e-08,0.2842,0.0,3.0,1.3206368896515869e-05,9.217163880589736e-05,2.68238700008078e-05,0.0001322018777032,Canada,CAN,quebec,,,macOS-15.6.1-arm64-arm-64bit-Mach-O,3.13.5,3.0.7,8,Apple M3,1,Apple M3,-71.2,46.8,16.0,machine,N,1.0
2025-10-09T13:16:47,codecarbon,d385fccb-fef1-4475-af9c-b6c9d82f929c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,25.13909616699675,2.535278549155947e-07,1.0085002787348916e-08,0.6402000000000001,0.0075,3.0,2.431827591776873e-06,4.6569748882926016e-05,1.5388820937514537e-05,6.439039741221742e-05,Canada,CAN,quebec,,,macOS-15.6.1-arm64-arm-64bit-Mach-O,3.13.5,3.0.7,8,Apple M3,1,Apple M3,-71.2,46.8,16.0,machine,N,1.0
2025-10-09T13:17:18,codecarbon,69498615-4683-4445-a579-58b2f2c22b69,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,26.42883599997731,4.645498973773529e-05,1.757738772066056e-06,0.2880999999999999,0.0,3.0,2.0836723702512554e-06,4.705107697433098e-05,1.6591879514210936e-05,6.572662885879318e-05,Saudi Arabia,SAU,riyadh region,,,macOS-15.6.1-arm64-arm-64bit-Mach-O,3.13.5,3.0.7,8,Apple M3,1,Apple M3,46.7224,24.6869,16.0,machine,N,1.0
2025-10-09T13:17:48,codecarbon,00f6f8af-43da-4a8b-880a-eb12092ebe07,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,27.185838042001706,4.857344569150092e-05,1.786718717902155e-06,1.1908,0.0,3.0,3.716857632077066e-06,4.783712796513121e-05,1.716993093752535e-05,6.872391653473363e-05,Saudi Arabia,SAU,riyadh region,,,macOS-15.6.1-arm64-arm-64bit-Mach-O,3.13.5,3.0.7,8,Apple M3,1,Apple M3,46.7224,24.6869,16.0,machine,N,1.0
2025-10-09T13:18:19,codecarbon,32c2d57b-048b-42c2-977f-25f3ce7d4329,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,26.710695834015496,4.4877650635346426e-05,1.6801378337061404e-06,0.3302,0.0038,3.0,3.3396971563831293e-06,4.3633243078209695e-05,1.6521997640035504e-05,6.349493787462831e-05,Saudi Arabia,SAU,riyadh region,,,macOS-15.6.1-arm64-arm-64bit-Mach-O,3.13.5,3.0.7,8,Apple M3,1,Apple M3,46.7224,24.6869,16.0,machine,N,1.0
2025-10-09T13:18:53,codecarbon,d8c96fa1-5497-40e0-9e1d-1298479c057f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,32.32037762500113,5.15376902298261e-05,1.594588121085553e-06,0.6753000000000001,0.0,3.0,4.183752887556044e-06,4.766607836137543e-05,2.106803305582919e-05,7.291786430476066e-05,Saudi Arabia,SAU,riyadh region,,,macOS-15.6.1-arm64-arm-64bit-Mach-O,3.13.5,3.0.7,8,Apple M3,1,Apple M3,46.7224,24.6869,16.0,machine,N,1.0
2025-10-09T13:21:17,codecarbon,f980898f-689d-4ff0-9515-f50cfd6cd6a3,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,28.60813629097538,5.2408743944984857e-05,1.8319524002518656e-06,0.7976000000000001,0.0,3.0,7.644517750233386e-06,4.777298897922251e-05,1.873276392337478e-05,7.415027065283069e-05,Saudi Arabia,SAU,riyadh region,,,macOS-15.6.1-arm64-arm-64bit-Mach-O,3.13.5,3.0.7,8,Apple M3,1,Apple M3,46.7224,24.6869,16.0,machine,N,1.0
2025-10-09T13:22:22,codecarbon,aac911ce-57fd-4c10-a5bc-c04b55700542,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,61.31134249997558,0.0001331955356216,2.1724452636421748e-06,2.8957,0.0047,3.0,1.5097461807134931e-05,0.0001327714587047,4.058217128413768e-05,0.000188451091796,Saudi Arabia,SAU,riyadh region,,,macOS-15.6.1-arm64-arm-64bit-Mach-O,3.13.5,3.0.7,8,Apple M3,1,Apple M3,46.7224,24.6869,16.0,machine,N,1.0
2025-10-09T13:23:32,codecarbon,9a0eeb2f-8699-4ce9-8a33-ba0aa6e390a6,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,65.23511016601697,7.255186357156286e-07,1.1121597462919196e-08,0.5201,0.0075,3.0,1.5163050616452096e-05,0.0001160292718659,5.307316305663941e-05,0.000184265485539,Canada,CAN,quebec,,,macOS-15.6.1-arm64-arm-64bit-Mach-O,3.13.5,3.0.7,8,Apple M3,1,Apple M3,-71.2,46.8,16.0,machine,N,1.0
